[FimsReadDemon             ; 0:03:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:33:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20190910143003.dat
[FimsReadDemon             ; 14:33:04]5번>>>> 다운로드 완료 / 건수: 2
[FimsReadDemon             ; 14:33:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:33:04]Program End.
[FimsSendDemon             ; 14:35:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 14:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:35:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 14:35:04]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 14:35:04]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20190910143504.dat
[FimsSendDemon             ; 14:35:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:35:05]Program End.
[FimsReadDemon             ; 14:43:05] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:43:06]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:43:07]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:43:07]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20190910144003.dat
[FimsReadDemon             ; 14:43:08]5번>>>> 다운로드 완료 / 건수: 3
[FimsReadDemon             ; 14:43:08]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:43:08]Program End.
[FimsReadDemon             ; 14:53:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:53:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20190910145003.dat
[FimsReadDemon             ; 14:53:04]5번>>>> 다운로드 완료 / 건수: 3
[FimsReadDemon             ; 14:53:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:53:04]Program End.
[FimsReadDemon             ; 15:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:03:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:03:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 15:03:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:03:03]Program End.
[FimsSendDemon             ; 15:05:04] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 15:05:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:05:06]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 15:05:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:05:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 15:05:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:05:06]Program End.
[FimsReadDemon             ; 15:13:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 15:13:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:13:04]Program End.
[FimsReadDemon             ; 15:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:23:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20190910152003.dat
[FimsReadDemon             ; 15:23:04]5번>>>> 다운로드 완료 / 건수: 1
[FimsReadDemon             ; 15:23:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:23:04]Program End.
[FimsReadDemon             ; 15:33:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:33:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:33:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:33:04]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20190910153003.dat
[FimsReadDemon             ; 15:33:05]5번>>>> 다운로드 완료 / 건수: 1
[FimsReadDemon             ; 15:33:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:33:05]Program End.
[FimsSendDemon             ; 15:35:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 15:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:35:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 15:35:05]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:35:05]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 15:35:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:35:05]Program End.
[FimsReadDemon             ; 15:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 15:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:43:03]Program End.
[FimsReadDemon             ; 15:53:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:53:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:53:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:53:04]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20190910155002.dat
[FimsReadDemon             ; 15:53:05]5번>>>> 다운로드 완료 / 건수: 3
[FimsReadDemon             ; 15:53:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:53:05]Program End.
[FimsReadDemon             ; 16:03:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:03:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:03:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:03:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:03:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:03:04]Program End.
[FimsSendDemon             ; 16:05:04] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 16:05:06]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:05:06]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 16:05:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:05:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:05:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:05:06]Program End.
[FimsReadDemon             ; 16:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:13:03]Program End.
[FimsReadDemon             ; 16:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:23:03]Program End.
[FimsReadDemon             ; 16:33:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:33:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:33:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:33:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:33:04]Program End.
[FimsSendDemon             ; 16:35:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 16:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:35:06]1번>>>> 납품지시내역 연동 시작: FimsOrdData_20190910163505.dat
[FimsSendDemon             ; 16:35:07]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:35:07]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:35:07]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:35:07]Program End.
[FimsReadDemon             ; 16:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:43:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:43:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:43:02]Program End.
[FimsReadDemon             ; 16:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:53:03]Program End.
[FimsReadDemon             ; 17:03:04] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:03:05]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:03:05]2번>>>> 자재수량분배내역 다운로드 시작: HavisDivData_20190910170005.dat
[FimsReadDemon             ; 17:03:06]2번>>>> 다운로드 완료 / 건수: 20
[FimsReadDemon             ; 17:03:06]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:03:06]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:03:06]Program End.
[FimsSendDemon             ; 17:05:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 17:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:05:05]1번>>>> 납품지시내역 연동 시작: FimsOrdData_20190910170504.dat
[FimsSendDemon             ; 17:05:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 17:05:06]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20190910170506.dat
[FimsSendDemon             ; 17:05:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:05:06]Program End.
[FimsReadDemon             ; 17:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:13:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:13:03]Program End.
[FimsReadDemon             ; 17:23:04] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:23:05]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:23:05]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:23:05]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:23:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:23:05]Program End.
[FimsReadDemon             ; 17:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:33:03]Program End.
[FimsSendDemon             ; 17:35:04] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 17:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:35:06]1번>>>> 납품지시내역 연동 시작: FimsOrdData_20190910173505.dat
[FimsSendDemon             ; 17:35:06]3번>>>> 제조사 배송 정보 연동 시작: FimsDeliSco_20190910173506.dat
[FimsSendDemon             ; 17:35:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 17:35:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:35:06]Program End.
[FimsReadDemon             ; 17:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:43:03]Program End.
[FimsReadDemon             ; 17:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:53:03]Program End.
[FimsReadDemon             ; 18:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:03:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:03:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:03:03]Program End.
[FimsSendDemon             ; 18:05:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 18:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:05:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 18:05:05]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:05:05]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:05:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:05:05]Program End.
[FimsReadDemon             ; 18:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:13:02]2번>>>> 자재수량분배내역 다운로드 시작: HavisDivData_20190910181003.dat
[FimsReadDemon             ; 18:13:03]2번>>>> 다운로드 완료 / 건수: 32
[FimsReadDemon             ; 18:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:13:03]Program End.
[FimsReadDemon             ; 18:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:23:03]2번>>>> 자재수량분배내역 다운로드 시작: HavisDivData_20190910182003.dat
[FimsReadDemon             ; 18:23:03]2번>>>> 다운로드 완료 / 건수: 14
[FimsReadDemon             ; 18:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:23:03]Program End.
[FimsReadDemon             ; 18:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:33:03]Program End.
[FimsSendDemon             ; 18:35:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 18:35:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:35:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 18:35:05]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:35:05]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:35:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:35:05]Program End.
[FimsReadDemon             ; 18:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:43:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:43:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:43:02]Program End.
[FimsReadDemon             ; 18:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:53:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:53:04]Program End.
[FimsReadDemon             ; 19:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:03:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:03:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:03:02]Program End.
[FimsSendDemon             ; 19:05:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 19:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:05:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 19:05:05]3번>>>> 제조사 배송 정보 연동 시작: FimsDeliSco_20190910190505.dat
[FimsSendDemon             ; 19:05:05]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:05:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:05:05]Program End.
[FimsReadDemon             ; 19:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:13:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:13:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:13:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:13:02]Program End.
[FimsReadDemon             ; 19:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:23:03]Program End.
[FimsReadDemon             ; 19:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:33:03]Program End.
[FimsSendDemon             ; 19:35:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 19:35:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:35:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 19:35:05]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:35:05]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:35:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:35:05]Program End.
[FimsReadDemon             ; 19:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:43:03]Program End.
[FimsReadDemon             ; 19:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:53:03]Program End.
[FimsReadDemon             ; 20:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:03:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:03:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:03:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:03:03]Program End.
[FimsSendDemon             ; 20:05:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 20:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:05:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 20:05:05]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:05:05]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:05:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:05:05]Program End.
[FimsReadDemon             ; 20:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:13:03]Program End.
[FimsReadDemon             ; 20:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:23:03]Program End.
[FimsReadDemon             ; 20:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:33:03]Program End.
[FimsSendDemon             ; 20:35:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 20:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:35:06]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 20:35:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:35:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:35:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:35:06]Program End.
[FimsReadDemon             ; 20:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:43:03]Program End.
[FimsReadDemon             ; 20:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:53:03]Program End.
[FimsReadDemon             ; 21:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:03:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:03:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:03:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:03:03]Program End.
[FimsSendDemon             ; 21:05:04] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 21:05:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:05:06]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 21:05:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:05:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:05:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:05:06]Program End.
[FimsReadDemon             ; 21:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:13:03]Program End.
[FimsReadDemon             ; 21:23:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:23:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:23:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:23:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:23:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:23:04]Program End.
[FimsReadDemon             ; 21:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:33:03]Program End.
[FimsSendDemon             ; 21:35:03] SKT FIMS INF SEND DEMON START >>>>> 
