[FimsSendDemon             ; 17:38:01]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011173801.dat
[FimsSendDemon             ; 17:38:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:38:01]Program End.
[FimsReadDemon             ; 17:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:43:03]Program End.
[FimsSendDemon             ; 17:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 17:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:48:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 17:48:02]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011174802.dat
[FimsSendDemon             ; 17:48:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:48:02]Program End.
[FimsReadDemon             ; 17:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:53:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20191011175004.dat
[FimsReadDemon             ; 17:53:03]5번>>>> 다운로드 완료 / 건수: 2
[FimsReadDemon             ; 17:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:53:03]Program End.
[FimsSendDemon             ; 17:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 17:58:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 17:58:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 17:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:58:02]Program End.
[FimsReadDemon             ; 18:03:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:03:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:03:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:03:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:03:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:03:04]Program End.
[FimsSendDemon             ; 18:05:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 18:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:05:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 18:05:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:05:05]Program End.
[FimsSendDemon             ; 18:08:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:08:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:08:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:08:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:08:01]Program End.
[FimsReadDemon             ; 18:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:13:03]Program End.
[FimsSendDemon             ; 18:18:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:18:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:18:01]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011181801.dat
[FimsSendDemon             ; 18:18:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:18:01]Program End.
[FimsReadDemon             ; 18:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:23:03]2번>>>> 자재수량분배내역 다운로드 시작: HavisDivData_20191011182002.dat
[FimsReadDemon             ; 18:23:03]2번>>>> 다운로드 완료 / 건수: 1
[FimsReadDemon             ; 18:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:23:03]Program End.
[FimsSendDemon             ; 18:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:28:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:28:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:28:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:28:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:28:02]Program End.
[FimsReadDemon             ; 18:33:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:33:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:33:02]2번>>>> 자재수량분배내역 다운로드 시작: HavisDivData_20191011183004.dat
[FimsReadDemon             ; 18:33:03]2번>>>> 다운로드 완료 / 건수: 6
[FimsReadDemon             ; 18:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:33:03]Program End.
[FimsSendDemon             ; 18:35:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 18:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:35:03]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 18:35:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:35:03]Program End.
[FimsSendDemon             ; 18:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:38:02]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011183802.dat
[FimsSendDemon             ; 18:38:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:38:02]Program End.
[FimsReadDemon             ; 18:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:43:03]Program End.
[FimsSendDemon             ; 18:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:48:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:48:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:48:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:48:02]Program End.
[FimsReadDemon             ; 18:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:53:03]Program End.
[FimsSendDemon             ; 18:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:58:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:58:02]Program End.
[FimsReadDemon             ; 19:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:03:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:03:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:03:02]Program End.
[FimsSendDemon             ; 19:05:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 19:05:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:05:03]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 19:05:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:05:03]Program End.
[FimsSendDemon             ; 19:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:08:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:08:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:08:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:08:01]Program End.
[FimsReadDemon             ; 19:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:13:03]Program End.
[FimsSendDemon             ; 19:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:18:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:18:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:18:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:18:01]Program End.
[FimsReadDemon             ; 19:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:23:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:23:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:23:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:23:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:23:02]Program End.
[FimsSendDemon             ; 19:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:28:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:28:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:28:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:28:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:28:01]Program End.
[FimsReadDemon             ; 19:33:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:33:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:33:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:33:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:33:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:33:02]Program End.
[FimsSendDemon             ; 19:35:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 19:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:35:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 19:35:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:35:04]Program End.
[FimsSendDemon             ; 19:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:38:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:38:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:38:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:38:01]Program End.
[FimsReadDemon             ; 19:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:43:03]Program End.
[FimsSendDemon             ; 19:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:48:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:48:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:48:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:48:02]Program End.
[FimsReadDemon             ; 19:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:53:03]Program End.
[FimsSendDemon             ; 19:58:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:58:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:58:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:58:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:58:01]Program End.
[FimsReadDemon             ; 20:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:03:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:03:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:03:02]Program End.
[FimsSendDemon             ; 20:05:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 20:05:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:05:03]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 20:05:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:05:03]Program End.
[FimsSendDemon             ; 20:08:02] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:08:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:08:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:08:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:08:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:08:02]Program End.
[FimsReadDemon             ; 20:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:13:03]Program End.
[FimsSendDemon             ; 20:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:18:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:18:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:18:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:18:02]Program End.
[FimsReadDemon             ; 20:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:23:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:23:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:23:03]Program End.
[FimsSendDemon             ; 20:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:28:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:28:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:28:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:28:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:28:02]Program End.
[FimsReadDemon             ; 20:33:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:33:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:33:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:33:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:33:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:33:02]Program End.
[FimsSendDemon             ; 20:35:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 20:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:35:03]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 20:35:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:35:03]Program End.
[FimsSendDemon             ; 20:38:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:38:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:38:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:38:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:38:01]Program End.
[FimsReadDemon             ; 20:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:43:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:43:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:43:02]Program End.
[FimsSendDemon             ; 20:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:48:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:48:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:48:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:48:01]Program End.
[FimsReadDemon             ; 20:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:53:03]Program End.
[FimsSendDemon             ; 20:58:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:58:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:58:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:58:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:58:01]Program End.
[FimsReadDemon             ; 21:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:03:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:03:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:03:02]Program End.
[FimsSendDemon             ; 21:05:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 21:05:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:05:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 21:05:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:05:04]Program End.
[FimsSendDemon             ; 21:08:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:08:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:08:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:08:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:08:01]Program End.
[FimsReadDemon             ; 21:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:13:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:13:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:13:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:13:02]Program End.
[FimsSendDemon             ; 21:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:18:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:18:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:18:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:18:01]Program End.
[FimsReadDemon             ; 21:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:23:03]Program End.
[FimsSendDemon             ; 21:28:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:28:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:28:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:28:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:28:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:28:01]Program End.
[FimsReadDemon             ; 21:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:33:03]Program End.
[FimsSendDemon             ; 21:35:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 21:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:35:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 21:35:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:35:04]Program End.
[FimsSendDemon             ; 21:38:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:38:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:38:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:38:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:38:01]Program End.
[FimsReadDemon             ; 21:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:43:03]Program End.
[FimsSendDemon             ; 21:48:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:48:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:48:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:48:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:48:01]Program End.
[FimsReadDemon             ; 21:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:53:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:53:03]Program End.
[FimsSendDemon             ; 21:58:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:58:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:58:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:58:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:58:01]Program End.
[FimsReadDemon             ; 22:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:03:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:03:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:03:02]Program End.
[FimsSendDemon             ; 22:05:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 22:05:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:05:03]1번>>>> 납품지시내역 신규 데이터 없음
